Feature;LIDC;KITS;LITS;NSCLC;BRATS
wavelet-LL_gldm_GrayLevelNonUniformity;0.9949821241487375;0.9999778879731711;0.9998261159471209;0.9996239364947359;0.9994263224363595
original_gldm_GrayLevelNonUniformity;0.9950874807376922;0.999975384491174;0.9998343359522519;0.999605337660632;0.9994320456582944
wavelet-HL_gldm_GrayLevelNonUniformity;0.992957073242537;0.9999619842829882;0.999762977776083;0.9994802531368261;0.998866152524349
wavelet-LL_glrlm_GrayLevelNonUniformity;0.9925419375575513;0.9999751871455907;0.9998212857980449;0.9994730917940025;0.9977465046399057
wavelet-LH_gldm_GrayLevelNonUniformity;0.9913321011685522;0.9999635632228367;0.9997717717823946;0.9994531937022011;0.9987345306113682
original_glrlm_GrayLevelNonUniformity;0.9926448786452551;0.9999730688126007;0.9998257435451826;0.9994253699230128;0.99778478233329
wavelet-HL_glrlm_GrayLevelNonUniformity;0.988968520735555;0.9999585746243744;0.9997623216517879;0.9993799078200525;0.9981907907411963
wavelet-LH_glrlm_GrayLevelNonUniformity;0.9887098114815192;0.9999588593418147;0.9997750912117239;0.999356063730646;0.9979445854259803
wavelet-LL_firstorder_Energy;0.9931663777115023;0.999895845649762;0.9996797576598757;0.9992944038211506;0.99932765665819
wavelet-LL_firstorder_TotalEnergy;0.9938365459654583;0.9998938091588958;0.9996926468997316;0.999286083661217;0.9993274117243109
original_firstorder_Energy;0.990688104590517;0.9999204140880673;0.9997082279001231;0.9992245807194935;0.9988930765653661
original_firstorder_TotalEnergy;0.9917785699233115;0.9999211388792627;0.9997360737453161;0.9992225384470113;0.9988806963492104
wavelet-HH_gldm_GrayLevelNonUniformity;0.9867503808324949;0.9999521060560366;0.9997683900661416;0.9992050900500953;0.9987091409577332
wavelet-HH_glrlm_GrayLevelNonUniformity;0.9848634812235226;0.9999475805161275;0.9997562777157124;0.9991549702688007;0.9983092813616866
wavelet-HH_gldm_DependenceNonUniformity;0.9727354900541704;0.9999433105167725;0.9997418411873897;0.9990820010342082;0.9968245499895818
wavelet-LH_glszm_GrayLevelNonUniformity;0.9710884449437311;0.9999410390094714;0.9997334814598078;0.9990296290885428;0.9964614415971872
original_glszm_GrayLevelNonUniformity;0.9816317038723494;0.9999642376439338;0.9997667052488166;0.9990223412056571;0.9972514454739771
wavelet-LL_glszm_GrayLevelNonUniformity;0.9825824282960592;0.999964848804673;0.9997826923400931;0.9990136764961874;0.9972475970633617
original_shape2D_PixelSurface;0.975147662752994;0.9999467165059517;0.999763332174373;0.9988408242049502;0.9971915412380674
original_shape2D_MeshSurface;0.9751214708622248;0.9999469614956811;0.9997634559751322;0.9988383307856369;0.9971767866910907
wavelet-HH_firstorder_TotalEnergy;0.9796674327335997;0.9999474787792813;0.9997906482692598;0.998831928697125;0.9971688451040259
wavelet-HH_firstorder_Energy;0.9750100783988986;0.9999461746496285;0.9997623044128012;0.9988304857207754;0.9971634542830358
wavelet-HL_glszm_GrayLevelNonUniformity;0.96765953077282;0.9999425915024831;0.999718493333426;0.9988287843087471;0.9971837684526383
wavelet-HL_firstorder_Energy;0.9745612947693834;0.999944741330618;0.9997658699203193;0.998820058567771;0.9970171267919704
wavelet-HL_firstorder_TotalEnergy;0.9791124503677593;0.9999445980972477;0.999796878187881;0.9988198737427303;0.9970005726973784
wavelet-LH_firstorder_TotalEnergy;0.9790869073913133;0.9999445130061932;0.999791274548442;0.9988136672692414;0.9970842805856404
wavelet-LH_firstorder_Energy;0.9746107579820449;0.9999455044583598;0.9997665438633756;0.9988133538358106;0.9971022565416462
wavelet-LH_gldm_DependenceNonUniformity;0.9635292520482936;0.9999364401152482;0.9997139796510968;0.9985903706659147;0.9968792399811981
wavelet-HH_glszm_GrayLevelNonUniformity;0.9543800253191368;0.9999238047221605;0.9996902997360761;0.9985872383072334;0.9966128478870335
wavelet-HL_gldm_DependenceNonUniformity;0.9527273250212105;0.9999382226000353;0.9997286597077524;0.9985719554635393;0.9965926634714839
wavelet-HH_glrlm_RunLengthNonUniformity;0.9672398333694916;0.99994498406499;0.9997455735679213;0.998492925736574;0.9969948119315686
wavelet-LH_glrlm_RunLengthNonUniformity;0.9640434330810076;0.9999379861707641;0.9997426487117616;0.9983610732236596;0.997033243470345
wavelet-HL_glrlm_RunLengthNonUniformity;0.9577511534282452;0.9999410408378178;0.9997478381265921;0.9980154195021866;0.9968148975281966
original_gldm_DependenceNonUniformity;0.9467381102772838;0.9999229404446803;0.9997080071698534;0.9979392388124524;0.996221631515892
original_glrlm_RunLengthNonUniformity;0.95709346863625;0.9999289368983272;0.999739386063538;0.9978708234255886;0.9967607012262065
wavelet-LL_glrlm_RunLengthNonUniformity;0.957233233101304;0.9999245159104457;0.9997314735088456;0.9978184661877727;0.9966883827053237
wavelet-HH_glszm_SizeZoneNonUniformity;0.9666881427403288;0.9999041936342619;0.9996451348366922;0.9976177698034809;0.995942960463598
wavelet-LL_firstorder_90Percentile;0.997374295039739;0.9980794192551221;0.9241391288694363;0.9689985861378863;0.9998300138643714
wavelet-LL_gldm_DependenceNonUniformity;0.9380911978892421;0.9999013144572506;0.9996921156348859;0.9973270252380426;0.9960097676521578
original_firstorder_90Percentile;0.9971349219961455;0.998257829306604;0.9159622787070967;0.9698710725813413;0.9997750277413515
wavelet-LH_glszm_SizeZoneNonUniformity;0.9578129719301156;0.9998995953357265;0.9996505998581278;0.9969486760870687;0.9962745643771097
original_shape2D_MinorAxisLength;0.9603630787618601;0.9996173941743485;0.9978766131084924;0.9968315076774086;0.9937231952992507
original_shape2D_MajorAxisLength;0.9627191209756156;0.9996683706796816;0.9981016633421372;0.9968075701454144;0.9945998674544053
original_shape2D_Perimeter;0.9639721822689393;0.9994660491291518;0.9981510193026066;0.9964717471046658;0.9769769090406477
original_shape2D_MaximumDiameter;0.9602001762273817;0.9994708198345783;0.9981458671961669;0.9959418546505783;0.9827359913075502
wavelet-LL_gldm_DependenceVariance;0.9959220413264642;0.9984512774354013;0.9423021444965058;0.9808795551944283;0.9990796067018011
wavelet-HL_glszm_SizeZoneNonUniformity;0.9396252735967925;0.9999170382566154;0.9996588411724461;0.9954850856273283;0.9958810504984577
wavelet-LL_glszm_SizeZoneNonUniformity;0.9324918598690174;0.9998271086183279;0.9995746415118018;0.9944924881075594;0.9956646218047596
original_glszm_SizeZoneNonUniformity;0.9348647537981478;0.9998634027727263;0.9996146121769995;0.9944224431058053;0.9956118295685012
wavelet-LH_glrlm_RunVariance;0.9843692143253828;0.9990682794368091;0.9634275580346328;0.995063137372974;0.9963728585689707
wavelet-HL_glrlm_RunVariance;0.9822991579217837;0.9986902791767915;0.9629693036538844;0.9950608761949951;0.9952054011887057
wavelet-LH_gldm_LargeDependenceEmphasis;0.9828680260884721;0.9987994685465007;0.9591814929307411;0.9939946497463765;0.998988694040783
wavelet-HL_gldm_LargeDependenceEmphasis;0.984477811136527;0.998327049951536;0.9611376934929701;0.9939886308975248;0.99862777986981
wavelet-HL_glrlm_LongRunEmphasis;0.9804230343139131;0.9985768839776223;0.9608487455367185;0.9939279699692816;0.9945177309419206
wavelet-LH_glrlm_LongRunEmphasis;0.9810470851164028;0.9989875623971514;0.9583672796838213;0.9938982595119736;0.9967336428126723
wavelet-HH_glrlm_RunVariance;0.9814967120869367;0.9993689777993953;0.978570494010947;0.9932414546427986;0.9975258716673376
wavelet-LH_glrlm_RunPercentage;0.9793900587029007;0.9984659528372772;0.9523399529236787;0.9931476428602168;0.9987566541354744
wavelet-HL_glrlm_RunPercentage;0.980232219378993;0.9977087244755937;0.9551746616607033;0.9930908163137906;0.9983199128479769
original_gldm_DependenceVariance;0.9928756825932368;0.9976694554678978;0.9378496202110598;0.9854412224338333;0.998900411215726
wavelet-HH_glrlm_LongRunEmphasis;0.9819452509059989;0.9992834899076598;0.9775609963160663;0.9921620932046876;0.99776125629204
wavelet-LL_glrlm_RunPercentage;0.985187679610982;0.9975411521623037;0.9478959952618506;0.9917924565576686;0.9986314796859987
wavelet-LL_glrlm_ShortRunEmphasis;0.9732202126482377;0.9967056490159625;0.9301935425323031;0.9917880181598939;0.9967463616125307
wavelet-LL_glrlm_RunLengthNonUniformityNormalized;0.976330563213462;0.996669618416151;0.9381869727454264;0.991667743971487;0.9970901892264084
wavelet-LL_glszm_ZonePercentage;0.9742353844156281;0.9961344531623325;0.9353045833361862;0.9915279651462945;0.9972612725772294
wavelet-LH_glszm_ZoneVariance;0.9798626497859942;0.9998826549892035;0.9721552570167975;0.9940380221131969;0.9911294970756865
original_glrlm_RunPercentage;0.9816559968774797;0.9975886506544053;0.9567346716055884;0.9909831166347149;0.9988843674275192
wavelet-LH_glrlm_ShortRunEmphasis;0.9692933961532548;0.9978959961342788;0.934502879380007;0.9909738777152677;0.9979955639669396
wavelet-LH_glrlm_RunLengthNonUniformityNormalized;0.9724858740456338;0.9976387854960472;0.9398940941658922;0.9908149852242691;0.9979193217796072
wavelet-LL_glcm_Idm;0.9723644363082371;0.9969519036313619;0.9539596927521072;0.9907795986913049;0.9980282503364091
wavelet-HL_glrlm_ShortRunEmphasis;0.969486551018018;0.9972515218853558;0.934340193659825;0.9907420963905302;0.9969669049117287
wavelet-LH_gldm_DependenceVariance;0.9777480428426939;0.9969380554986247;0.9362298435873341;0.9906106341550222;0.9978900680548306
wavelet-HL_glrlm_RunLengthNonUniformityNormalized;0.9718057469061874;0.9968657699353427;0.9415550447384864;0.9905313741784021;0.997130264435582
wavelet-LH_glcm_Idm;0.9715955297861503;0.9979836712036032;0.9521787077331013;0.9904917002077296;0.9986478053289722
wavelet-LH_glszm_LargeAreaEmphasis;0.9773219210312949;0.999878910376004;0.9712805087976575;0.9940262500078743;0.9902511030867022
wavelet-LL_gldm_LargeDependenceEmphasis;0.9901126947351748;0.9985667241475091;0.9568849184088051;0.9894827654364627;0.9990123313688387
original_gldm_LargeDependenceEmphasis;0.9874851917286371;0.9985143761930191;0.9612442002361693;0.9900343000668841;0.9992057277364782
wavelet-LH_glcm_Id;0.9725501023491252;0.9978099501596719;0.9557589084184284;0.9900289724519156;0.9985785953183003
wavelet-LH_glszm_ZonePercentage;0.9706743866958238;0.9973692521752295;0.9426454069562442;0.9898121802035165;0.9976857226379425
wavelet-HH_glrlm_RunPercentage;0.9814840509790088;0.9984098784017063;0.9688376338765138;0.9897022918090046;0.9987793753548495
wavelet-LL_glcm_Id;0.9720624307156817;0.9965057638946315;0.9566878526474567;0.9896960358010348;0.9977671421801129
wavelet-HL_gldm_DependenceVariance;0.9824384576437226;0.9954893278014807;0.937296678268476;0.9896198365758551;0.9983368836096747
wavelet-HH_gldm_LargeDependenceEmphasis;0.982190879028356;0.9989627794568412;0.9746533604957912;0.9893780248425268;0.9989433156959485
wavelet-LL_glrlm_RunVariance;0.9893758816383373;0.9986240254905303;0.9610850156162005;0.9846670368864583;0.9950489193672412
wavelet-HL_glszm_ZonePercentage;0.9684817824412479;0.9964226971989839;0.9450584840301429;0.9893729292650648;0.9973860245563844
wavelet-HL_glcm_Idm;0.9709450861984837;0.9947060140128945;0.9563806018112269;0.989224265484179;0.9981598214504661
original_glrlm_RunLengthNonUniformityNormalized;0.9676837446967408;0.996869619692302;0.9485036876352191;0.9892017306829067;0.9976327248807895
wavelet-LL_glcm_InverseVariance;0.9569865317069135;0.9939356015951526;0.9353365944957894;0.989124937157373;0.9964246863031891
wavelet-LL_gldm_SmallDependenceEmphasis;0.9636384339379238;0.9939715752474663;0.9104045431484294;0.9890743278153539;0.9960981973362761
original_glrlm_ShortRunEmphasis;0.9647221379330913;0.9967881183889621;0.9424376064784927;0.9890120549520922;0.9970424707936207
original_glszm_ZonePercentage;0.9662725902568674;0.995655448672491;0.9476454639624841;0.9889614209830547;0.9974939497594286
original_glrlm_RunVariance;0.9886135596359803;0.9983985741547283;0.9621746791505239;0.986351856037373;0.993964407710548
wavelet-HL_glcm_Id;0.9708396924909422;0.994885148811576;0.9572126258861056;0.988558495465715;0.9979948737340714
wavelet-HL_glszm_ZoneVariance;0.9702692234568829;0.9984945769758211;0.9728431741125767;0.9905308125040189;0.9882610200819295
wavelet-HH_glcm_Idm;0.9815568416892613;0.9968140538229758;0.9746082998652361;0.9880047019937884;0.9988508568226804
original_glcm_Idm;0.9650213673767682;0.9970441107789448;0.9576499863836041;0.98785023095841;0.9983656273535495
wavelet-LL_glrlm_LongRunEmphasis;0.9850384021805013;0.9982917784740547;0.9513621631747025;0.9878058960859581;0.9945770234721751
wavelet-HH_glcm_Id;0.981118254255221;0.9964554948577851;0.9737908661348287;0.9877082258521165;0.9987416205348775
wavelet-HH_glrlm_ShortRunEmphasis;0.9748406108024861;0.9978971803307423;0.961128495715927;0.9876010123467197;0.9983960583127891
wavelet-HL_glszm_LargeAreaEmphasis;0.9671621043362473;0.9983688696432104;0.9689709559990021;0.9905058915517619;0.9875949289611949
wavelet-LH_firstorder_Uniformity;0.8385921949944048;0.9934776821701439;0.8976581657381826;0.9875729324607471;0.9983827271859544
wavelet-LL_glszm_ZoneVariance;0.9741733603828935;0.9993994231684193;0.9675874794279073;0.9962261622012094;0.9875448372909492
original_glrlm_LongRunEmphasis;0.9825101514164782;0.9981098755040212;0.9573236163160568;0.98695023260418;0.9936627764035844
wavelet-LL_firstorder_RootMeanSquared;0.9844697301987062;0.99870381675084;0.9725984619666599;0.9867760714320458;0.9990587772272528
original_glcm_Id;0.9647339083312618;0.9968412492376009;0.9595172527877456;0.9865584621196987;0.9981760886303603
wavelet-HH_firstorder_MeanAbsoluteDeviation;0.978342023169626;0.9987662983212895;0.9807400040854775;0.9865084362672617;0.9950324803738548
original_glszm_ZoneVariance;0.9728849562461908;0.9997614409557609;0.9805942427789045;0.9963227808254873;0.9863884794350988
wavelet-HH_firstorder_Uniformity;0.9520689814708292;0.9963304832327815;0.9625646401506022;0.9860864779617462;0.9987025959307605
wavelet-LL_glszm_LargeAreaEmphasis;0.9724284351855417;0.9992124243808795;0.9631295037402026;0.9960427442041728;0.9859817785533929
original_glszm_LargeAreaEmphasis;0.970660891490688;0.9996779125118489;0.9760130147745807;0.9962686790264164;0.9856603654246975
wavelet-HH_glrlm_GrayLevelNonUniformityNormalized;0.9461643472364758;0.995503464943659;0.9579832295005817;0.9855588682403795;0.9982163815261885
wavelet-HH_glszm_ZonePercentage;0.9723729111021663;0.9956919045593977;0.9501805114792068;0.9855252509478802;0.9980543974984699
wavelet-HH_glrlm_RunLengthNonUniformityNormalized;0.9750376850441158;0.9969034309267037;0.957296216087769;0.9853764644935994;0.9982684442396743
wavelet-HH_glcm_JointEntropy;0.9189048755002818;0.9965047002806535;0.9734297687751651;0.9851958153053466;0.9985570356209446
wavelet-HH_glcm_DifferenceAverage;0.9808121856186005;0.9982877956566912;0.9812454883471384;0.9851836312399308;0.9951970772799054
wavelet-HH_firstorder_Entropy;0.957613847318618;0.9974027093380823;0.9773872570741422;0.9850526440578788;0.9979150865571784
original_gldm_SmallDependenceEmphasis;0.9485540681779017;0.9924643317811601;0.9256477371034422;0.9849069439258156;0.996298132074494
wavelet-HH_firstorder_RobustMeanAbsoluteDeviation;0.9598754354927768;0.999026631224142;0.9611749568889358;0.9843872096418156;0.9975431237995578
wavelet-LH_gldm_SmallDependenceEmphasis;0.9544132987581131;0.9948768599114852;0.9185576666263869;0.9843739640179756;0.9965868480810607
wavelet-LH_glrlm_GrayLevelNonUniformityNormalized;0.803359460196869;0.9914412245294195;0.8947005747088486;0.9842162960691576;0.9976105675102639
wavelet-HL_gldm_SmallDependenceEmphasis;0.9512337600891723;0.9947734403297013;0.9166650541862424;0.9839852692129345;0.9962054320226392
wavelet-HH_glcm_DifferenceEntropy;0.9175226967599537;0.9931149384628112;0.9556313966732612;0.9837444799118591;0.9977548041969829
wavelet-LL_firstorder_Maximum;0.9961386072556608;0.9836913819959298;0.9034491687360802;0.9389679534256252;0.9994098194443866
wavelet-LL_gldm_DependenceNonUniformityNormalized;0.9580093854736955;0.9853329009861743;0.8819725437279313;0.9836795671643341;0.9956362791937368
original_firstorder_10Percentile;0.8121015187479497;0.9836109605671916;0.9850087585700837;0.9594214014074974;0.9926816906815119
wavelet-LL_firstorder_10Percentile;0.8313972168411805;0.9832044195569443;0.984714359667302;0.9606535258977682;0.9928407512599604
wavelet-LH_firstorder_10Percentile;0.9826184112383073;0.9923587097846069;0.9210027328975787;0.9786327739265406;0.9932907669171539
wavelet-HL_firstorder_Uniformity;0.8481683170214906;0.9823402085524686;0.9016610112674136;0.9865770140672896;0.9972908395148175
wavelet-HH_firstorder_InterquartileRange;0.9568577151258304;0.9988117366740314;0.9583563359759071;0.9820991042151522;0.9968934744092044
original_firstorder_Maximum;0.9943779005992277;0.9819447894601956;0.8978562679585769;0.9357692537229545;0.9966946414923188
original_firstorder_RootMeanSquared;0.9796157564730742;0.9985909123155511;0.9688304712867485;0.981631644672736;0.9989167491374447
wavelet-LH_glcm_JointEntropy;0.8439639883415859;0.9940018388598357;0.9662218319609802;0.9815991294058104;0.9982301444740066
original_glcm_InverseVariance;0.9418188902103795;0.9921358725214213;0.9258185505544815;0.9815723399995882;0.9968280361747429
wavelet-HL_firstorder_Entropy;0.8588798123585799;0.9941373437451821;0.9572934004940761;0.9814158168363598;0.9957776863577334
wavelet-HH_glcm_SumEntropy;0.8841670958785366;0.992017270064214;0.9518590028384909;0.9813608257191437;0.998074302438261
wavelet-LL_firstorder_Median;0.9566235851481912;0.9991630640966932;0.9782339892408756;0.9812245390236622;0.9985330805109749
wavelet-LH_firstorder_Entropy;0.8704277201130708;0.99450473596691;0.9577328857002558;0.9809130807681219;0.9975847995110427
wavelet-LL_glcm_Contrast;0.9809077037499054;0.9878866497101193;0.8496779707580453;0.960147620006545;0.9879428004553616
wavelet-HL_glcm_JointEntropy;0.825845650217222;0.9942506863447779;0.9647920579020501;0.9808151766954967;0.9972795855303489
wavelet-HL_glrlm_GrayLevelNonUniformityNormalized;0.8005281842746532;0.9807053694489295;0.8952511294432178;0.9829415025263344;0.9955107551255757
original_firstorder_Median;0.952408511095505;0.9990449465264754;0.9737003323127454;0.9804079016578711;0.9986408907863022
wavelet-HH_gldm_SmallDependenceEmphasis;0.9555449822763956;0.9905905632896743;0.9141646013395668;0.9803230951431076;0.9970301754736999
wavelet-HL_firstorder_10Percentile;0.9801663861041743;0.9954360074811982;0.9146950932491685;0.974318815994057;0.984158871555042
wavelet-LH_glcm_DifferenceAverage;0.9692711832079862;0.9973699777933156;0.9715027869566686;0.979955472391078;0.9957243204011392
wavelet-LL_glszm_SizeZoneNonUniformityNormalized;0.9166103404711627;0.9899638129726853;0.8834318144004236;0.9798605031493524;0.9897529608504877
wavelet-LH_firstorder_MeanAbsoluteDeviation;0.9554052230481351;0.99684481138321;0.9678081676635217;0.9797836732183791;0.995761775300303
wavelet-LH_glcm_InverseVariance;0.9470092256205618;0.9954077574486544;0.9178227646710215;0.9797224787503291;0.9970781778615543
wavelet-LL_glcm_JointEntropy;0.8545216235168616;0.9901586918174416;0.96489227363703;0.9794980772980337;0.9964674641960285
