Feature;LIDC;KITS;LITS;NSCLC;BRATS
wavelet-LL_glcm_Imc1;0.9592482377241031;0.9852350240724346;0.9647860214730613;0.9793473510513941;0.9934508997431997
original_gldm_DependenceNonUniformityNormalized;0.9344983946761303;0.9831973046412585;0.8903021820639576;0.9792874945267686;0.9958294091609945
wavelet-LL_glszm_SmallAreaEmphasis;0.9084009958157616;0.9914872261598277;0.8711580127731422;0.9791380113733581;0.9885586609465731
wavelet-LL_firstorder_Mean;0.9661949102397702;0.9983350925965677;0.9767836008054349;0.9790510377085531;0.9986793961633158
wavelet-LH_glcm_DifferenceEntropy;0.8447174254945944;0.9903383768139333;0.9445098359834555;0.9790170771732698;0.9976669642932927
wavelet-HL_glcm_DifferenceEntropy;0.8260742952673976;0.9898991876128056;0.9455641355291409;0.9789090714252486;0.9960270629763448
wavelet-LL_glcm_DifferenceAverage;0.9788344316645178;0.9924282709078778;0.950807428908897;0.9738156759095665;0.9931300601627289
wavelet-LH_firstorder_RobustMeanAbsoluteDeviation;0.9297151802366783;0.995741080714277;0.9500691719578191;0.9788145651773354;0.9968492806586327
original_firstorder_Mean;0.963428676194358;0.9982677043381658;0.973092287738927;0.97850126546372;0.9986093039062927
wavelet-HL_firstorder_MeanAbsoluteDeviation;0.9440136510027161;0.9971552747084804;0.9647082024207271;0.9782122116991872;0.9921399663784997
wavelet-HL_glcm_SumEntropy;0.7627389088103425;0.98675751914926;0.9287025149603748;0.9781526925748425;0.996114892841069
original_glcm_JointEntropy;0.8253741959987517;0.9907280079400762;0.9619055887310679;0.9780608457682873;0.9971291504082067
wavelet-HH_glszm_ZoneVariance;0.9623895177633366;0.9996384179853586;0.9830674344493324;0.978002708414073;0.9741381220279495
wavelet-LH_glcm_SumEntropy;0.7725498112619626;0.9881054511847742;0.9318394009569508;0.9777148601140593;0.9974062605739087
wavelet-LL_glcm_DifferenceEntropy;0.7224357761020777;0.9826290324920277;0.8990185871719732;0.977660371134569;0.9948919213501146
wavelet-HH_firstorder_10Percentile;0.9257325018997361;0.9974481475591844;0.9632838219484677;0.9771769959862575;0.993465857938189
wavelet-HL_glcm_InverseVariance;0.9461763389167065;0.9928386839785239;0.924971544541279;0.9767678431604763;0.9970256194428206
wavelet-LH_glcm_Imc2;0.937522573422265;0.9929390246364926;0.9754749415282833;0.9765680058869466;0.991355619478945
wavelet-HL_firstorder_RobustMeanAbsoluteDeviation;0.9097054235153901;0.9958779111481465;0.9387977688694391;0.9762545686480428;0.9955444634360213
original_firstorder_Uniformity;0.788964128535949;0.9762232741214959;0.8548359610395466;0.9780164253352981;0.9980055403497746
wavelet-HL_glcm_DifferenceAverage;0.9537684002506162;0.9977125698553382;0.9669638138127082;0.9762154086700444;0.9922559133289308
wavelet-HH_glcm_JointEnergy;0.8074857271103958;0.9759356935496053;0.8498142920311345;0.983591142598863;0.9989654673254199
wavelet-LH_glcm_SumSquares;0.9413122383370102;0.9976528532342763;0.9658624538510785;0.9748183803043409;0.9894342666579872
wavelet-LH_gldm_DependenceNonUniformityNormalized;0.92556951369697;0.9832397759589258;0.8700267681021859;0.974639546810268;0.9957304130555935
wavelet-LL_firstorder_Entropy;0.7834836565438238;0.9856861322050137;0.9298724092708228;0.9744996137961428;0.9952409627120491
wavelet-LH_gldm_GrayLevelVariance;0.9435671078116462;0.997211784909608;0.9613969242522569;0.9742968712675926;0.988664805165619
wavelet-HH_glcm_SumSquares;0.9741947321742089;0.9998346948773078;0.9721549001808572;0.9809393812787044;0.9718939142015193
original_glcm_DifferenceEntropy;0.7444416847057929;0.9871387552896362;0.9243081844358022;0.9741150766416156;0.9957111869940152
wavelet-LH_firstorder_InterquartileRange;0.9196704754627687;0.9960914973857307;0.9463449008950953;0.9740641875118322;0.9960336415368591
original_firstorder_Entropy;0.7837312997510915;0.9873506920553307;0.9355815451445246;0.974048643974149;0.9957051043018096
wavelet-LH_firstorder_Variance;0.9435315390459721;0.9973125913035782;0.9637137653688845;0.9740361589158751;0.98886626929431
wavelet-HH_firstorder_Variance;0.9695417619003703;0.9998287313912568;0.9711518851946691;0.9825201809149737;0.9740357980631501
wavelet-HH_firstorder_90Percentile;0.9657906404590278;0.9980641568589401;0.9626900232170357;0.9738656390921882;0.9877723556945609
wavelet-HH_gldm_GrayLevelVariance;0.9693138980920474;0.9998171713351988;0.9707354962645511;0.9815177904938397;0.9735298907049058
wavelet-HL_gldm_DependenceNonUniformityNormalized;0.9221845687055055;0.9884773738016631;0.8569312959820473;0.9734033393350616;0.9958048064352238
wavelet-HH_glcm_ClusterTendency;0.9662542887206897;0.9998163211127978;0.9695417958612913;0.9791731646818342;0.9729088222168376
wavelet-LH_glrlm_GrayLevelVariance;0.9432758040306851;0.9971113919032348;0.9629491068238423;0.9729013022633992;0.9879483334926366
wavelet-LH_glcm_ClusterTendency;0.899437152490917;0.996216576671678;0.9481216114574793;0.9727899828894765;0.9907603444071404
original_glrlm_GrayLevelNonUniformityNormalized;0.6500581589692511;0.9726865465266508;0.8552286523434642;0.9759670865915313;0.9946440498520281
wavelet-HH_glrlm_GrayLevelVariance;0.9689501362662272;0.9998029843978611;0.9711914350059804;0.9823800116477753;0.9725041181723123
wavelet-HH_glcm_Contrast;0.9719202826795019;0.9998114703535498;0.9708074373705788;0.9809715718949876;0.9707241296436269
wavelet-LH_glcm_ClusterProminence;0.8174387287914846;0.9979436197398086;0.7440255737537342;0.9717608201727169;0.9812064131671449
original_glcm_Contrast;0.971686071118165;0.9972707767353433;0.9015878879682953;0.9583851004154977;0.986233623160303
wavelet-HH_glszm_LargeAreaEmphasis;0.9381205491258993;0.9994952323326984;0.9716196753102985;0.9755249274313176;0.9577489309478896
wavelet-LH_glcm_MaximumProbability;0.7216582398460278;0.9715039968280978;0.8192810877505994;0.984309721922763;0.9985105740893365
wavelet-HH_gldm_DependenceEntropy;0.8246356081709709;0.9857152701343881;0.9411697585837133;0.9713815473755508;0.9957813985157682
original_glcm_Imc1;0.9465809020591022;0.9742800114835246;0.9564253453149085;0.971282234326331;0.9905751462671772
wavelet-HH_glcm_MaximumProbability;0.8629043468897508;0.9841214235889606;0.8952308110893186;0.971248424846269;0.9986477378406651
wavelet-LH_glcm_DifferenceVariance;0.9338667906271321;0.9980793586116912;0.960918549711891;0.9711948226006817;0.9838161441152689
wavelet-HL_glcm_Imc2;0.9309261537695985;0.9945261881310108;0.9692492693004027;0.9708606440259457;0.9880503160936801
wavelet-LL_glcm_SumEntropy;0.799123510208891;0.9814385527712568;0.9334477945793063;0.9708600047106741;0.9953472944816577
wavelet-LH_glcm_Contrast;0.9497214267264246;0.9981823563369221;0.9678067444218991;0.970628450425467;0.9866337896149674
original_glcm_DifferenceAverage;0.9703357618555682;0.9961530778398582;0.9630541150494161;0.9705507197254533;0.9932120221062267
original_glcm_SumEntropy;0.7562241958069678;0.9827355918679246;0.9258573580305038;0.9705344969530494;0.9958828419560954
wavelet-HH_glcm_Imc2;0.9651290653053295;0.9947190734258838;0.9697394344965936;0.950567490280484;0.9914959959946601
wavelet-LL_glcm_DifferenceVariance;0.9692344078237571;0.9801715028382141;0.7685964899411208;0.9579216164936141;0.9861546990979577
wavelet-HL_firstorder_InterquartileRange;0.9100825021230818;0.995751865480865;0.9378115608591342;0.9679378829533084;0.9953101230624315
wavelet-LH_glszm_GrayLevelVariance;0.9411428760904983;0.9959399788484808;0.9595688014774435;0.9678567117720835;0.9856856779309806
wavelet-HH_glszm_GrayLevelVariance;0.9678271575477171;0.9996933468846468;0.9665820303276048;0.9624927178165154;0.9738216055964195
wavelet-HH_glcm_ClusterProminence;0.9665166127987668;0.9995480996776749;0.7361877234470058;0.9910786864518611;0.851469614233268
wavelet-LL_gldm_DependenceEntropy;0.8639593490302192;0.9819169185626422;0.9624150443962501;0.9663356113837879;0.9920918038808639
wavelet-HH_glcm_DifferenceVariance;0.9659152665974355;0.9997826316563516;0.9554079679496486;0.9845312314612071;0.9661240970798277
original_gldm_DependenceEntropy;0.8379733933833187;0.9826300692976514;0.9535425430585962;0.9654875349265168;0.9925415422439776
wavelet-HH_gldm_SmallDependenceHighGrayLevelEmphasis;0.9632831832706437;0.9998766866129474;0.9652773606795422;0.9676311012171182;0.9254833462257542
wavelet-LL_glcm_Imc2;0.5444398675093163;0.9846682633595436;0.9447124152921507;0.9651533385470926;0.9840961598418093
wavelet-HH_gldm_LargeDependenceHighGrayLevelEmphasis;0.7900613472611651;0.9868629009935076;0.965025361655256;0.8949300153742543;0.9737797570823828
original_glcm_Imc2;0.7275054680352111;0.9896914351224115;0.9645457372336815;0.9631315540183009;0.9869628492292861
wavelet-LH_glcm_Imc1;0.9474746683836441;0.9642381080719427;0.9455512218612248;0.9657453111609764;0.9886054734870294
original_glszm_SizeZoneNonUniformityNormalized;0.8749751039962181;0.9846870819100411;0.8890352649602868;0.9642069449444521;0.988541832933838
wavelet-HL_gldm_GrayLevelVariance;0.9181911889935315;0.9990648281562152;0.9393379074217453;0.9641404882523528;0.9783013192152219
wavelet-HL_firstorder_Variance;0.9186064474229014;0.9990900438982246;0.9400039529314916;0.9640811676727654;0.9782947517893843
wavelet-HL_gldm_DependenceEntropy;0.8333877250872722;0.9739156848396797;0.9396359330695293;0.963925433785165;0.9893510698230259
wavelet-LH_firstorder_Range;0.9226207806118545;0.9826202260994603;0.9751937518878415;0.942131221820004;0.9636672234796073
wavelet-LH_glszm_GrayLevelNonUniformityNormalized;0.7305734466844509;0.9833173488938798;0.8765731671181956;0.9633701435065467;0.9854083573184662
wavelet-HL_glcm_SumSquares;0.9136541623656071;0.9991488713178976;0.9404069465990205;0.9631272531717929;0.9814689421465577
wavelet-HL_glcm_Contrast;0.8817724202421928;0.9992711387681177;0.9438650744453914;0.9630460361720924;0.968938934134977
wavelet-HL_glrlm_GrayLevelVariance;0.9171473113025931;0.9989460157382728;0.9354924642949731;0.9628096231853988;0.9780205824365317
wavelet-HH_firstorder_Maximum;0.962498512705949;0.9950610032858394;0.9766237658307666;0.9309650697891056;0.9213813279500345
wavelet-HL_glrlm_RunEntropy;0.783738847115997;0.9847693202327248;0.9387013240373638;0.9619016695075954;0.9915274245328608
wavelet-LL_firstorder_InterquartileRange;0.900727756167279;0.9941513333307184;0.88997353145097;0.9618730763398603;0.994734735095085
wavelet-LL_firstorder_RobustMeanAbsoluteDeviation;0.9033600943231253;0.9935053996730396;0.8979038496642711;0.9617732442273959;0.9959537604032795
wavelet-LL_glszm_ZoneEntropy;0.8454179198587195;0.9794639983437867;0.959513534510648;0.9616178849879478;0.9878861180341656
wavelet-LL_glrlm_RunEntropy;0.803393913295338;0.9791790877131985;0.941815428824839;0.9615888061911089;0.9919138775898075
wavelet-HL_firstorder_Minimum;0.9734141196877314;0.9837846073684218;0.9612876408567941;0.9108094714732861;0.9467151878814892
original_glszm_SmallAreaEmphasis;0.8606698631022451;0.9856492620668864;0.8611194059359033;0.9612789817269364;0.9856161998251387
wavelet-HL_firstorder_Range;0.9022894820018716;0.9836458884425132;0.9772543524238153;0.9380646752349151;0.9605919234879372
wavelet-HH_glrlm_LongRunHighGrayLevelEmphasis;0.9013071585700654;0.9985058655079242;0.9667820116556891;0.8945352316730587;0.9602596185586892
wavelet-HL_glcm_DifferenceVariance;0.8715074644880025;0.9991667384758024;0.9095140791546705;0.9610715988702095;0.9599388774362949
wavelet-LH_glrlm_RunEntropy;0.7964132135814843;0.9840581599312463;0.9444138357057085;0.9596573516824094;0.9941172897530955
original_firstorder_InterquartileRange;0.8882698192624446;0.9943286216394867;0.8958218238454356;0.9596098458297084;0.9956284930926177
original_glcm_DifferenceVariance;0.9596022242848443;0.9949433155822358;0.7862140076541854;0.9585757887630664;0.9852531558824515
original_firstorder_RobustMeanAbsoluteDeviation;0.8926897048341378;0.9941456263801518;0.9092294638940532;0.9595195264906713;0.9960540762609666
wavelet-LH_gldm_DependenceEntropy;0.8345563011569358;0.9787670179382122;0.9449669174392912;0.9594632023301264;0.9934956027045403
wavelet-HL_glcm_ClusterTendency;0.8858999085586544;0.998381101262013;0.9144786191934196;0.9593127430397527;0.98573738170352
original_glrlm_RunEntropy;0.7645428502767395;0.9809859208734786;0.9377274391084349;0.9588537356389758;0.9907761571447781
wavelet-HH_firstorder_Range;0.9583256349194157;0.9964751253293807;0.9850309436340317;0.9536808142668418;0.9583531377528136
wavelet-LL_glcm_ClusterProminence;0.8783762000862883;0.9730363608854846;0.7634331817797373;0.9580811305175676;0.99098861760138
wavelet-HH_glrlm_RunEntropy;0.8650187187764266;0.9896881642375529;0.9548528422468407;0.9573536237736049;0.9951681693407863
wavelet-HL_glcm_Imc1;0.9447705024978359;0.9573237130624714;0.9413951851093467;0.9635355557587147;0.9876789115363678
wavelet-HL_glszm_LargeAreaHighGrayLevelEmphasis;0.9682996312281029;0.9242410571623081;0.9455730617000757;0.9571658996988082;0.9801313156460121
original_glcm_ClusterProminence;0.8825689733969705;0.972102678842045;0.656276832573895;0.9570883643422161;0.9905268187269463
wavelet-LL_firstorder_MeanAbsoluteDeviation;0.9253652946655608;0.9898459475324665;0.9159449385591052;0.956911362557073;0.995263714220167
original_glszm_ZoneEntropy;0.8186756207340908;0.9794672479956128;0.9542026150814279;0.9566294644332232;0.9836786060330756
wavelet-LH_gldm_SmallDependenceHighGrayLevelEmphasis;0.95648448973051;0.996394821401545;0.9441705493346735;0.9625354708862399;0.8980108915622318
wavelet-LL_glcm_SumSquares;0.9410906817847953;0.9897870146213719;0.8413578129578005;0.9563878628011331;0.9948880459937253
original_glcm_SumSquares;0.940031401373139;0.9911787287292437;0.8488438745085818;0.956311730908499;0.994226908963219
wavelet-HH_glszm_ZoneEntropy;0.8600438234471791;0.9900720694041483;0.9559062402283839;0.9385644033356735;0.9851269167408001
original_firstorder_MeanAbsoluteDeviation;0.9202744614511389;0.9902769802151294;0.9294892682687195;0.9556097094893523;0.9950549031604676
wavelet-LL_glcm_ClusterTendency;0.9165127011301248;0.9896038640678277;0.8407821217593268;0.9551873499092174;0.9946707420491007
wavelet-HL_glcm_ClusterProminence;0.7457323755970056;0.9997264317469889;0.8051848889958009;0.9550468666348084;0.97049201961733
original_glcm_ClusterTendency;0.9133424275460638;0.9898118158575417;0.8337582455706413;0.9545170782612049;0.9945754012529644
wavelet-HL_glszm_GrayLevelNonUniformityNormalized;0.7549577435910813;0.9707574991125426;0.8741317113324795;0.9535240736400156;0.9897490847732087
original_firstorder_Variance;0.9473117208300552;0.9875194991966874;0.8420620264329165;0.9530277491204662;0.9926838423928683
wavelet-HH_glszm_SmallAreaHighGrayLevelEmphasis;0.9530159784764806;0.9997057061851609;0.9674567907194049;0.9345394801890048;0.948080869256815
wavelet-LL_gldm_GrayLevelVariance;0.9466974653137401;0.9858635746227336;0.8354153879965995;0.9528517766208925;0.9939532072099369
wavelet-LH_glszm_SmallAreaHighGrayLevelEmphasis;0.9525608396799421;0.9945100739142678;0.9414382420716958;0.954287716647101;0.9108172160121972
wavelet-LL_firstorder_Variance;0.9467266413019135;0.9861989107581468;0.8272886069370875;0.95251833736549;0.9938840039400842
original_gldm_GrayLevelVariance;0.9467790772084659;0.9874751587003072;0.8400208912659644;0.9523731933843347;0.9927667230127499
wavelet-HL_glszm_GrayLevelVariance;0.9136330136497248;0.9986131226587338;0.9293195886707839;0.9520429543183486;0.9790705998039879
wavelet-HH_glszm_LargeAreaHighGrayLevelEmphasis;0.9010232855695313;0.9934618958184214;0.9822850865069259;0.9519737550449987;0.9454877155147452
wavelet-LH_glrlm_ShortRunHighGrayLevelEmphasis;0.953814373810312;0.9926782903619147;0.9379921095518483;0.951633888703315;0.9016047325129037
wavelet-LH_glszm_ZoneEntropy;0.8308381021721305;0.9710373033371408;0.950576345714879;0.9514786246295357;0.9813128834685734
wavelet-HH_gldm_DependenceVariance;0.9491685550904038;0.9944524440760518;0.9366500742654089;0.9514568876469651;0.9972275701433961
wavelet-LH_glcm_JointAverage;0.9512607086655929;0.9787299544715744;0.9528473285417496;0.9366007428952857;0.9397182558966003
wavelet-HL_glszm_ZoneEntropy;0.8231282643781911;0.9669927051621756;0.946777836860099;0.9508570364372204;0.9748005002949178
original_glszm_GrayLevelNonUniformityNormalized;0.5499025387114569;0.9503917937044268;0.8441575933103969;0.9505051855079789;0.9744696617394999
wavelet-LH_glszm_SizeZoneNonUniformityNormalized;0.9077806348849999;0.9858929033605852;0.8754962273848008;0.9503143956965185;0.9865305581116774
wavelet-LH_firstorder_90Percentile;0.6762588743185316;0.9932310842750788;0.9503105328588302;0.9296120466477666;0.9909378840351684
original_glszm_LargeAreaHighGrayLevelEmphasis;0.9025703587431005;0.949868910524384;0.9553753112667496;0.8913816964185263;0.9741355131748486
wavelet-LH_glszm_HighGrayLevelZoneEmphasis;0.9520362724267981;0.9918063196157193;0.9357096856024776;0.9497163465400236;0.9060187030994259
wavelet-LH_firstorder_Minimum;0.9746837517038741;0.979306654274247;0.9494935880398854;0.937309149361092;0.9416102979535615
wavelet-LL_glrlm_GrayLevelVariance;0.9464193428059993;0.9850291610702762;0.8289275837860074;0.9488382516867476;0.9932427763055593
original_glszm_GrayLevelVariance;0.9482704294675532;0.9811073604184493;0.8248239984972989;0.9280858366878151;0.9891121096411211
wavelet-HH_glrlm_ShortRunHighGrayLevelEmphasis;0.9480955243738465;0.9996142303272015;0.9694095048819273;0.9431752357223953;0.9350087799037944
wavelet-HL_glcm_MaximumProbability;0.7671871354970297;0.9478738962837201;0.835234151604878;0.9829919506985081;0.99814957811371
wavelet-LH_glrlm_HighGrayLevelRunEmphasis;0.9529728068857105;0.9920994561686762;0.9354904203789534;0.947631943986744;0.9055587393819706
wavelet-HH_firstorder_Minimum;0.912468751424659;0.9933412772280297;0.9759498788915322;0.9333514179377091;0.947433774560296
wavelet-LH_gldm_HighGrayLevelEmphasis;0.9538707439112902;0.9922912907893616;0.935176201229057;0.9473252028341291;0.9027271314009668
original_glrlm_GrayLevelVariance;0.9472627414845571;0.9861112518188444;0.8248687206153;0.9468062904232832;0.9913988409026737
wavelet-HH_glcm_InverseVariance;0.946565079874425;0.994499949812866;0.9380875090885328;0.9406240816089828;0.9978458688340778
wavelet-LL_glszm_GrayLevelVariance;0.9463217879923285;0.9810676748018237;0.8295207935623286;0.9362017622056378;0.9916184514508285
wavelet-LH_glcm_Autocorrelation;0.9484145745673744;0.9913932079753829;0.9310040983936543;0.9460978154239001;0.899753011919982
wavelet-HH_glcm_JointAverage;0.9166643470018228;0.9928147203630258;0.9731355762542975;0.9247679258479582;0.9457249327231989
wavelet-HL_glcm_JointAverage;0.9440741031541612;0.9843923402063357;0.9618173303441753;0.9123115175769396;0.945010811312396
wavelet-LH_glszm_SmallAreaEmphasis;0.8947351738009762;0.987667676340781;0.851879395571479;0.9448763174249871;0.9814526041217285
wavelet-HH_glrlm_HighGrayLevelRunEmphasis;0.9436722589134077;0.9995189857927302;0.9693470068678831;0.9302436833872672;0.9382582401524744
wavelet-HH_glszm_HighGrayLevelZoneEmphasis;0.9434660990367689;0.9995020900445284;0.9693322302113345;0.9321615887465251;0.9414906491793005
wavelet-HL_glrlm_LongRunHighGrayLevelEmphasis;0.9289029463251172;0.980393573938584;0.943395772659019;0.8972736434146107;0.9780668125035068
