Feature;LIDC;KITS;LITS;NSCLC;BRATS
wavelet-HH_gldm_HighGrayLevelEmphasis;0.9427300466025341;0.9995121786028647;0.9692874054684009;0.9306924386474176;0.9380356864608178
wavelet-LL_glcm_ClusterShade;0.799630877607096;0.9682092888711178;0.7874415160267481;0.9420205217904862;0.9896006642152981
wavelet-LH_firstorder_Maximum;0.745473454164151;0.9597147758078128;0.9713051098686458;0.9020304442859646;0.9402426904242406
original_glcm_ClusterShade;0.8235265474033778;0.9653329353796606;0.7155361155551108;0.9396944779902248;0.9899701057263011
wavelet-LL_firstorder_Range;0.9311936622260476;0.9507180914645241;0.9386789859786209;0.8885360444786079;0.9412018929664397
original_shape2D_PerimeterSurfaceRatio;0.7989598435283372;0.9385321900138512;0.9232828001831053;0.9565725389251537;0.9563195198378905
wavelet-HL_gldm_SmallDependenceHighGrayLevelEmphasis;0.9331560631032194;0.998653813715924;0.9370090095487263;0.9535924383564125;0.9289832641322083
wavelet-LL_firstorder_Uniformity;0.7116017842383253;0.9369420034150355;0.8310720574612602;0.9748164694182537;0.9972601520242902
wavelet-LH_gldm_LargeDependenceHighGrayLevelEmphasis;0.932215482595939;0.9764822609324801;0.9127643697818557;0.9382149758945826;0.9365249092489557
wavelet-HH_gldm_DependenceNonUniformityNormalized;0.89964264953873;0.9689617115343554;0.8363602778928345;0.9357047351523535;0.9958516403702959
wavelet-HL_glszm_SizeZoneNonUniformityNormalized;0.8974357873691247;0.9881853520856063;0.8642303860358658;0.93563543314839;0.9888956506248525
wavelet-HL_gldm_LargeDependenceHighGrayLevelEmphasis;0.932303522984929;0.9355079059445484;0.9447850780174849;0.9010739053657291;0.9698356335764753
wavelet-HH_glcm_Autocorrelation;0.9265486072291422;0.9994368737441763;0.9671360281294475;0.9277420339779479;0.9353197213412507
wavelet-HL_glszm_SmallAreaHighGrayLevelEmphasis;0.9299878956119398;0.9966718147861067;0.9395634424247623;0.9297658424423607;0.9348828113402468
wavelet-HL_glrlm_ShortRunHighGrayLevelEmphasis;0.9345466585723303;0.9945157551329575;0.9409341058216889;0.9299612134619656;0.926656060175151
original_gldm_LargeDependenceHighGrayLevelEmphasis;0.9341031743577441;0.8855302270105552;0.9457900015491227;0.9218436894073061;0.975261147059014
wavelet-LH_glrlm_LongRunHighGrayLevelEmphasis;0.9460372029458002;0.9856558939195299;0.9235686980756361;0.9338046751261855;0.891717796672086
wavelet-HL_gldm_HighGrayLevelEmphasis;0.933494398460473;0.9933167457829958;0.9411695829903413;0.9189219489264242;0.9305712127043071
wavelet-HL_glszm_HighGrayLevelZoneEmphasis;0.9333002533061594;0.993139346116254;0.9414802795823431;0.9226459094462878;0.9307346911421397
wavelet-HL_glrlm_HighGrayLevelRunEmphasis;0.9332111244516801;0.993251225630611;0.9415121802024855;0.9201495248593741;0.9304772472503978
wavelet-HL_glcm_Autocorrelation;0.932311849613606;0.9925306904306117;0.940934457566629;0.9173534823010394;0.9292934991550893
original_firstorder_Range;0.9318180884315204;0.9510514954316689;0.9469080023317882;0.8832122639081705;0.918228453368298
wavelet-LH_glcm_Idn;0.8677740709318237;0.9620064268920943;0.8823034280378776;0.9520960499031872;0.9313574621533088
wavelet-LL_glrlm_GrayLevelNonUniformityNormalized;0.5817631940877648;0.9302430648027551;0.8315466005341967;0.9753471155690006;0.9925998814520731
wavelet-HL_firstorder_90Percentile;0.5886875958675992;0.9912101021615285;0.9293591949616489;0.9279262793737151;0.9826558007610925
wavelet-HL_glszm_SmallAreaEmphasis;0.8766845357389389;0.9893116192930509;0.8459177329592229;0.929220057329997;0.987554181416421
original_gldm_SmallDependenceHighGrayLevelEmphasis;0.9549483903419871;0.9353270126750306;0.9279734526708621;0.8961301927911556;0.845539843877487
wavelet-HL_firstorder_Maximum;0.6858550054509864;0.9589065147148552;0.9625262425245642;0.9119859932388452;0.9265111306595388
wavelet-LL_gldm_LargeDependenceHighGrayLevelEmphasis;0.9353271082884175;0.8954204767971987;0.910533814781083;0.9257430654448859;0.9691983687497603
wavelet-LH_glcm_Correlation;0.687032992417105;0.9662146549745849;0.6953782016308534;0.9250403012114492;0.9456326713441
wavelet-HH_glszm_GrayLevelNonUniformityNormalized;0.8813123973334396;0.9930875483718637;0.9165627235134355;0.9248576413622309;0.9785213950158534
wavelet-HL_glcm_Idn;0.8598143014073807;0.9589964866615481;0.8829157741861859;0.9561292719961841;0.9245138107764539
wavelet-LL_firstorder_Skewness;0.8791272868431099;0.9570442242793837;0.8283751831728137;0.9203738125735372;0.923707801142686
original_glszm_SmallAreaHighGrayLevelEmphasis;0.9489700989131362;0.9201900964928396;0.9285843761431004;0.8655969825313026;0.8752988015024432
wavelet-HH_glcm_Idn;0.8942574100722804;0.9427817133342205;0.90979976258327;0.9266751200892818;0.9185856453297192
wavelet-LL_glszm_SmallAreaHighGrayLevelEmphasis;0.9460101238932432;0.9187364807472631;0.8821198968274027;0.869747226740122;0.918400812114138
wavelet-LH_glcm_JointEnergy;0.5143229502336312;0.916773735414742;0.721894309086661;0.9831135739219232;0.9984103435670213
original_glrlm_LongRunHighGrayLevelEmphasis;0.9143156665376044;0.889456494315799;0.9324677195346177;0.9048168546058573;0.9767293512026242
original_glrlm_ShortRunHighGrayLevelEmphasis;0.9456710785466894;0.9130501797371381;0.9302894943571068;0.8726474367797382;0.8536245472459897
wavelet-LL_glcm_Autocorrelation;0.9335332610334682;0.9126710363229487;0.8895407768152381;0.8773469160311418;0.9236171351102471
wavelet-LL_gldm_HighGrayLevelEmphasis;0.935163646457801;0.9124062935015902;0.8911678038345502;0.8786608798761326;0.9237119095402959
wavelet-HH_glcm_Imc1;0.9129243820456929;0.9120012352496691;0.906931441461736;0.9054804200579698;0.98868107027233
wavelet-LL_glszm_LargeAreaHighGrayLevelEmphasis;0.9024295867085754;0.9118681303380543;0.9180139851663087;0.875886654825418;0.9561692253319516
wavelet-LL_glrlm_ShortRunHighGrayLevelEmphasis;0.9399105762480178;0.9151040368413711;0.8879790465548878;0.8748146668469017;0.9116655660069832
original_glcm_MaximumProbability;0.7999510485456167;0.9113389787557166;0.7890586391517906;0.9726701959646562;0.9989329731078027
wavelet-LL_glcm_Idn;0.8962560086107705;0.9413470814840985;0.9029507857267725;0.9584403912292534;0.9113382449215788
wavelet-HL_glcm_Idmn;0.7500925641716614;0.9154924121594769;0.8401639185300747;0.9121000473999118;0.9113299179505675
wavelet-LL_glrlm_HighGrayLevelRunEmphasis;0.9367945569309726;0.9113291642509147;0.8917377981716206;0.8776929368215118;0.9220310292359162
original_gldm_HighGrayLevelEmphasis;0.9405454149669463;0.9092994053736059;0.9294682363321619;0.8736706062368012;0.8887345904241502
wavelet-LL_glcm_JointAverage;0.9136735032772931;0.9058098536441644;0.9239959498226097;0.8831643105352525;0.909159256269753
wavelet-LL_glszm_HighGrayLevelZoneEmphasis;0.9392075255404759;0.9083247283696073;0.8923275827865431;0.8712450449514744;0.9169454210600282
original_glrlm_HighGrayLevelRunEmphasis;0.9419763992045043;0.9082214366722183;0.9298856303372972;0.8731503920264484;0.8817693922966485
wavelet-LH_glcm_Idmn;0.7892499112185858;0.9213578066702046;0.8399984473618245;0.9078794656176545;0.9105336352274682
original_glcm_Autocorrelation;0.9383966113704192;0.9063247644068789;0.9285024705249794;0.8724788673277242;0.8853128990205812
original_glszm_HighGrayLevelZoneEmphasis;0.9433534157545965;0.9060905536165377;0.9290656371183272;0.866133361605492;0.8735149844472121
wavelet-LL_glszm_GrayLevelNonUniformityNormalized;0.5483688831937893;0.9033062251944975;0.8246401522288287;0.9502029022337045;0.9821975714845033
wavelet-LL_glrlm_LongRunHighGrayLevelEmphasis;0.9182760324846797;0.8994014443750996;0.899303700486884;0.9024190703919603;0.952687068259463
wavelet-HH_glcm_Idmn;0.8332353588193262;0.9022452457897934;0.8815380038016736;0.9003917564068049;0.9082903247328237
wavelet-LH_glszm_LargeAreaHighGrayLevelEmphasis;0.9683523506802728;0.8486460811375569;0.9133638210800694;0.9000907279018482;0.8871207984960431
original_glcm_JointAverage;0.912546752304668;0.8995638061727277;0.9488387068126504;0.879364433310007;0.8818415802168701
wavelet-HL_firstorder_Kurtosis;0.8113138558214866;0.9395657449292203;0.9805823215690682;0.896746523191702;0.8759469986835235
original_glcm_Idn;0.8940015936503118;0.9387370876699501;0.8913793056374679;0.9537434889605036;0.8914454456087653
wavelet-LL_gldm_SmallDependenceHighGrayLevelEmphasis;0.9509186821785124;0.9296663551660169;0.8743449176883902;0.8892556768098159;0.8936327281724481
wavelet-HH_glszm_LargeAreaLowGrayLevelEmphasis;0.7670407950385026;0.9756772831571385;0.9547249899388863;0.8898570581606904;0.7778771424220878
wavelet-HH_glszm_LowGrayLevelZoneEmphasis;0.797534526154847;0.9527023738305291;0.8898624080508559;0.8084988188352893;0.8862007618143496
wavelet-HL_glcm_Correlation;0.6278314191446925;0.9693030358553802;0.6760327779638253;0.8958040795837434;0.885557660456076
original_shape2D_Elongation;0.5541777499992664;0.9149747875209813;0.725006780958956;0.8817907548946201;0.9644973786721978
wavelet-LH_glszm_LargeAreaLowGrayLevelEmphasis;0.974852180273062;0.9375333341303511;0.8724673928438447;0.8809094588522561;0.874806449381593
wavelet-LH_firstorder_Kurtosis;0.7876213454059563;0.9739690181621752;0.9196984334478073;0.8806550768295376;0.8790349927970227
wavelet-LL_firstorder_Minimum;0.8205265057926769;0.7391068892396351;0.9550979213891182;0.8783714230544194;0.8773597055804107
original_glcm_Idmn;0.7764074263707205;0.8759815046537192;0.8285976760801494;0.8964235734754011;0.881759923667504
wavelet-LH_gldm_LargeDependenceLowGrayLevelEmphasis;0.8707108067788125;0.871198763353934;0.6973505702068536;0.8746073935401592;0.9402176244897704
wavelet-HL_firstorder_Median;0.855845752903436;0.9235043165701271;0.6466118084854439;0.8694872518423383;0.9596910032971819
wavelet-LL_firstorder_Kurtosis;0.7872298189452679;0.8594768932677903;0.9338008749706871;0.8644946882838687;0.8753650633814538
wavelet-LH_firstorder_RootMeanSquared;0.7561866075356927;0.8950017848060304;0.7333711922925564;0.8637592930967102;0.9008816478037801
wavelet-HH_gldm_LowGrayLevelEmphasis;0.6953882417475097;0.8962547568173587;0.8628673291975586;0.8290462221539334;0.8653194697898725
wavelet-HH_glrlm_LowGrayLevelRunEmphasis;0.7254968968590992;0.9050254863602724;0.8701882906076804;0.8281944863657583;0.8627871476082005
wavelet-HH_glszm_SizeZoneNonUniformityNormalized;0.8097501510677678;0.9470512478648868;0.7369806855239985;0.8627429729383447;0.9609948816271404
wavelet-HH_firstorder_Kurtosis;0.842820299090892;0.8617880692962614;0.9876180502020324;0.8979639198540297;0.8466700280185394
wavelet-HL_glszm_LargeAreaLowGrayLevelEmphasis;0.7187382654720227;0.9941911920396955;0.7311908012175965;0.8604446422145944;0.9884234270381327
original_shape2D_Sphericity;0.6441939304863569;0.8593050458716438;0.8464948407722139;0.8928814377662467;0.9338041045009946
wavelet-HH_glrlm_ShortRunLowGrayLevelEmphasis;0.716137899415965;0.9024926092843999;0.8731734605947616;0.825554192924491;0.8577058281952239
original_firstorder_Skewness;0.8570665456242452;0.9510246863998606;0.8053938811180226;0.9171229731299895;0.8368241554936402
original_firstorder_Kurtosis;0.7572791987303664;0.8505176514627352;0.9488847403081704;0.8548761903021886;0.8600498326539827
wavelet-HH_glrlm_LongRunLowGrayLevelEmphasis;0.7419024357235032;0.8974387326457709;0.85085662977331;0.8319010847462032;0.8629791826665677
wavelet-HH_glcm_Correlation;0.5560318807158103;0.8545526232336302;0.48494348274351123;0.9522576004125627;0.8465302068180001
wavelet-HH_glszm_SmallAreaEmphasis;0.7881200676363616;0.92539709407037;0.7486533286720736;0.8463006540136666;0.9424131689264839
wavelet-LL_glcm_Idmn;0.7437395891906078;0.8453643911491342;0.8188537491709302;0.8782828421874234;0.8938217634913804
wavelet-LH_glszm_LowGrayLevelZoneEmphasis;0.7229277299876542;0.8349000230645138;0.8446100028014383;0.8658281080312724;0.9145189821849757
wavelet-LH_firstorder_Mean;0.8380290730308535;0.84442216324195;0.6716527097095468;0.8818947118832181;0.9222621790953325
wavelet-LH_glrlm_LongRunLowGrayLevelEmphasis;0.834951190229655;0.8441375623738643;0.7593442978816538;0.8709824067236432;0.9309262507997291
wavelet-HL_glszm_LowGrayLevelZoneEmphasis;0.7296112022919724;0.8873299560140375;0.842820455975573;0.8383860216679409;0.9221552960988806
wavelet-HL_glrlm_ShortRunLowGrayLevelEmphasis;0.7386871700550032;0.8410361372552408;0.8242287281343583;0.8424612279205052;0.9129528546705089
wavelet-LH_firstorder_Median;0.8520096473239953;0.840733681015116;0.6813932062846388;0.8018839399291113;0.9524300487188919
wavelet-HL_glrlm_LowGrayLevelRunEmphasis;0.7303941969147614;0.8433622280388273;0.8018804724185998;0.8390187676775839;0.9196644518828399
original_firstorder_Minimum;0.8295900435764088;0.777295498143334;0.966921985952326;0.8737437075723927;0.8390162609871343
wavelet-HH_gldm_LargeDependenceLowGrayLevelEmphasis;0.730888698757879;0.9058359399185556;0.8385164370394547;0.834504061907686;0.8683085314508013
wavelet-HL_firstorder_Mean;0.8368359308134911;0.8042955243318377;0.6510608880508355;0.890692340653672;0.9098619118945184
wavelet-LH_glrlm_ShortRunLowGrayLevelEmphasis;0.7358120345154009;0.8348551711339269;0.8263468963765467;0.8468771403512282;0.9005900623473241
wavelet-LH_glrlm_LowGrayLevelRunEmphasis;0.7496055783988615;0.8345271382983248;0.8071069493521491;0.8543995206839308;0.9150868200098478
wavelet-LH_gldm_LowGrayLevelEmphasis;0.758460483977994;0.8318087183772002;0.7904521550346487;0.8472975084774634;0.9143852549349891
wavelet-HL_glcm_JointEnergy;0.5587521399607525;0.8310960911566536;0.7321403640286696;0.9816019800384507;0.996931720482439
original_glcm_Correlation;0.634116685955747;0.9688784373604965;0.8289703231952188;0.8281159326729373;0.9660826667860148
wavelet-LH_gldm_SmallDependenceLowGrayLevelEmphasis;0.6736942147505421;0.8288317836760094;0.8085886958695303;0.8331499667341751;0.8635104804991725
wavelet-HL_gldm_LowGrayLevelEmphasis;0.7238254647793289;0.8402704715891292;0.7758147367713786;0.8283023452454452;0.9205346469915413
wavelet-HH_gldm_SmallDependenceLowGrayLevelEmphasis;0.668159394498155;0.8386035028002214;0.8221575056475565;0.8321761575314228;0.8247534682546294
wavelet-HL_glrlm_LongRunLowGrayLevelEmphasis;0.6924838009218695;0.901752832093595;0.7056945866033733;0.8229965270912254;0.953005566533375
wavelet-HL_firstorder_RootMeanSquared;0.7478438430453173;0.9388511566836961;0.700556267398778;0.8775046730542334;0.8161722846441171
wavelet-LH_glszm_SmallAreaLowGrayLevelEmphasis;0.6350889328125382;0.8269621181392856;0.7994067570419641;0.815620338649587;0.897935154185652
wavelet-HL_gldm_SmallDependenceLowGrayLevelEmphasis;0.6925928394739558;0.8121028763307891;0.7973369780810458;0.8313923168145441;0.8933663235120912
wavelet-HH_glszm_SmallAreaLowGrayLevelEmphasis;0.6390970770700175;0.953123675881235;0.8107751055916421;0.7717675002547637;0.8255252184790722
wavelet-LL_glcm_Correlation;0.6133646880666828;0.9332741278263286;0.8078594917470616;0.7952706926178585;0.9605623178303118
wavelet-HL_glcm_ClusterShade;0.6054546383880638;0.9327603261125037;0.3855089648916328;0.8332725156265018;0.7851693423422077
wavelet-HL_gldm_LargeDependenceLowGrayLevelEmphasis;0.6950695442579391;0.9414965703108342;0.6243396807871785;0.7804056019416357;0.9626899660965182
wavelet-HL_glszm_SmallAreaLowGrayLevelEmphasis;0.665685443397345;0.8214308710685468;0.779547971431493;0.7539922162264001;0.9094335076751909
wavelet-LL_glszm_LowGrayLevelZoneEmphasis;0.6158443456352672;0.7333508389711909;0.8377041832598575;0.830619151739216;0.7757005348163937
wavelet-LL_glszm_SmallAreaLowGrayLevelEmphasis;0.6005501562235669;0.7271530241724804;0.8049666099087822;0.798664337179663;0.7580668638130368
wavelet-LL_glrlm_LowGrayLevelRunEmphasis;0.6237685928412862;0.7150282370493679;0.8358661744807403;0.8211689113772487;0.7556015674233854
wavelet-LL_gldm_LowGrayLevelEmphasis;0.6206591725178946;0.6974849470375476;0.830082400157472;0.8083643575064523;0.7527956517057414
wavelet-LL_glrlm_ShortRunLowGrayLevelEmphasis;0.635321036136852;0.739813949363965;0.8407919896278973;0.8262002620375578;0.7490533728584008
wavelet-LL_glcm_MaximumProbability;0.7063686762872898;0.7472952819546472;0.7450661589725628;0.950579452534845;0.9985348876428983
wavelet-LH_glcm_ClusterShade;0.7365768661152978;0.9530858072710993;0.21815086957545637;0.5440980333193073;0.9509474768365913
original_glszm_SmallAreaLowGrayLevelEmphasis;0.5690002785428478;0.7284816767729365;0.7974313269652353;0.7772079262607133;0.7323609385667627
wavelet-LL_gldm_SmallDependenceLowGrayLevelEmphasis;0.6455056758326153;0.7319697601390627;0.815571049364693;0.812224657926589;0.7294254677774499
wavelet-LH_firstorder_Skewness;0.6802428418707023;0.9174288966597229;0.6953381536787145;0.7268400740880612;0.7468917606764469
wavelet-HL_firstorder_Skewness;0.6806319740344648;0.8232309868351074;0.6762206620368836;0.7185657387468878;0.7768148857657666
original_glszm_LowGrayLevelZoneEmphasis;0.5942870082688225;0.7125533737221578;0.8645893546185985;0.8187519160336796;0.659632713763074
original_gldm_LowGrayLevelEmphasis;0.567386415614103;0.664952087516379;0.8742706554412492;0.7829478236259229;0.7086502507203342
original_gldm_SmallDependenceLowGrayLevelEmphasis;0.6324338188286283;0.7058117882789714;0.8176250137682683;0.8122316431498134;0.6860677061588669
original_glrlm_ShortRunLowGrayLevelEmphasis;0.6015640750163707;0.6888294354127067;0.8722690976239388;0.8095540377385482;0.7024444437207589
original_glcm_JointEnergy;0.5284536818650893;0.6976798104257278;0.700671810178457;0.9482811781076899;0.9979404652458266
wavelet-LL_glrlm_LongRunLowGrayLevelEmphasis;0.5325852583256467;0.584908961146602;0.814497114542865;0.7605375735861764;0.7001434508574556
original_glszm_LargeAreaLowGrayLevelEmphasis;0.6969384291276162;0.9065339739416578;0.8743941082512021;0.48225080595172154;0.13751775142797162
original_glrlm_LowGrayLevelRunEmphasis;0.5778396854674139;0.6785207440940284;0.8752980296127916;0.7990941644359698;0.6612392920705528
wavelet-LL_glcm_JointEnergy;0.42610243622801935;0.4945199546678416;0.6738115794220985;0.9005884487964051;0.9963853730351453
wavelet-HH_firstorder_Skewness;0.6367518713962271;0.7856471922093584;0.7348111885833812;0.6069424576463667;0.6519607861697991
wavelet-HH_firstorder_RootMeanSquared;0.6372372534801536;0.9797366114017638;0.3742369791235194;0.44057753621801754;0.9037749697737975
original_glrlm_LongRunLowGrayLevelEmphasis;0.4803625647986839;0.6349787675567106;0.8670645860908144;0.7381835363466602;0.16218918251062775
wavelet-LL_gldm_LargeDependenceLowGrayLevelEmphasis;0.2957203049061602;0.3588306667855801;0.8311688260666599;0.5803805780217086;0.824191175861436
wavelet-HH_firstorder_Median;0.5793942052644271;0.6792724573218472;0.5026088152515813;0.4724470670066724;0.8696865839904762
wavelet-LL_glszm_LargeAreaLowGrayLevelEmphasis;0.46623334445108056;0.5155950709320234;0.8610859161133892;0.6326048419380601;0.5684532467185732
wavelet-HH_glcm_ClusterShade;0.5842141887555884;0.33775208787789424;0.31794462597204143;0.8134623159502866;0.5387041873035391
original_gldm_LargeDependenceLowGrayLevelEmphasis;0.3749607639738669;0.5295444657104009;0.8687494699505403;0.7226840138107107;0.5348991752279328
wavelet-HH_firstorder_Mean;0.5558189840979337;0.11382467406408323;0.14672912993061976;0.4096976204188437;0.4730758098020871
